Ad group,Ad group ID,Ad ID,Day of the week,Impr.,Clicks,CTR,Cost,Avg. CPC,Avg. engagement duration per session (seconds) (GA4),% Engaged sessions (GA4),Interaction rate,Events / session (GA4)
6. ADHS Beratung & Coaching,161872394580,696505673916,Thursday,2056,119,5.79%,208.43,1.75,32.24,67.06%,5.79%,5.38
6. ADHS Beratung & Coaching,161872394580,696505673916,Friday,1625,102,6.28%,183.38,1.8,34.4,64.71%,6.28%,5.94
6. ADHS Beratung & Coaching,161872394580,696505673916,Saturday,1187,68,5.73%,125.82,1.85,24.35,56.67%,5.73%,6.25
7. ADHS Allgemein,160587633826,696541310866,Sunday,403,35,8.68%,43.08,1.23,22.3,34.78%,8.68%,5.57
7. ADHS Allgemein,160587633826,696541310866,Monday,522,34,6.51%,51.19,1.51,19.67,54.17%,6.51%,4.29
7. ADHS Allgemein,160587633826,696541310866,Tuesday,830,75,9.04%,122.22,1.63,19.33,48.08%,9.04%,4.87
7. ADHS Allgemein,160587633826,696541310866,Wednesday,664,66,9.94%,98.36,1.49,22.09,62.5%,9.94%,4.79
7. ADHS Allgemein,160587633826,696541310866,Thursday,798,61,7.64%,82.69,1.36,28.47,67.44%,7.64%,4.95
7. ADHS Allgemein,160587633826,696541310866,Friday,702,65,9.26%,89.87,1.38,31.4,66.67%,9.26%,5.31
7. ADHS Allgemein,160587633826,696541310866,Saturday,445,37,8.31%,51.12,1.38,19.48,48%,8.31%,5.12
