Ad group,Ad group ID,Hour of the day,Sunday_Impr.,Sunday_Clicks,Sunday_CTR,Sunday_Cost,Sunday_Avg. CPC,Sunday_Interaction rate,Monday_Impr.,Monday_Clicks,Monday_CTR,Monday_Cost,Monday_Avg. CPC,Monday_Interaction rate,Tuesday_Impr.,Tuesday_Clicks,Tuesday_CTR,Tuesday_Cost,Tuesday_Avg. CPC,Tuesday_Interaction rate,Wednesday_Impr.,Wednesday_Clicks,Wednesday_CTR,Wednesday_Cost,Wednesday_Avg. CPC,Wednesday_Interaction rate,Thursday_Impr.,Thursday_Clicks,Thursday_CTR,Thursday_Cost,Thursday_Avg. CPC,Thursday_Interaction rate,Friday_Impr.,Friday_Clicks,Friday_CTR,Friday_Cost,Friday_Avg. CPC,Friday_Interaction rate,Saturday_Impr.,Saturday_Clicks,Saturday_CTR,Saturday_Cost,Saturday_Avg. CPC,Saturday_Interaction rate
2. ADHS Therapie,161871724020,22,12,2,16.67%,2.01,1.01,16.67%,17,1,5.88%,0.88,0.88,5.88%,19,2,10.53%,0.25,0.13,10.53%,0,0,--,0,--,--,37,3,8.11%,2.28,0.76,8.11%,19,3,15.79%,3.18,1.06,15.79%,43,3,6.98%,7.02,2.34,6.98%
2. ADHS Therapie,161871724020,23,10,0,0%,0,--,0%,9,1,11.11%,1.27,1.27,11.11%,10,0,0%,0,--,0%,0,0,--,0,--,--,17,1,5.88%,0.59,0.59,5.88%,3,0,0%,0,--,0%,19,1,5.26%,0.97,0.97,5.26%
3. ADHS Unterstützung/Förderung,167850042184,0,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,1,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,2,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,3,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,4,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,5,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
3. ADHS Unterstützung/Förderung,167850042184,6,8,2,25%,3.38,1.69,25%,5,0,0%,0,--,0%,18,0,0%,0,--,0%,22,0,0%,0,--,0%,21,5,23.81%,9.82,1.96,23.81%,15,3,20%,3.31,1.1,20%,13,1,7.69%,1.51,1.51,7.69%
3. ADHS Unterstützung/Förderung,167850042184,7,17,1,5.88%,1.47,1.47,5.88%,36,1,2.78%,0.52,0.52,2.78%,49,4,8.16%,4.99,1.25,8.16%,86,5,5.81%,5.24,1.05,5.81%,38,1,2.63%,1.75,1.75,2.63%,44,5,11.36%,8.38,1.68,11.36%,34,4,11.76%,5.52,1.38,11.76%
3. ADHS Unterstützung/Förderung,167850042184,8,33,4,12.12%,4.18,1.05,12.12%,48,1,2.08%,1.55,1.55,2.08%,49,9,18.37%,17.97,2,18.37%,98,10,10.2%,12.09,1.21,10.2%,55,5,9.09%,5.11,1.02,9.09%,74,6,8.11%,9.58,1.6,8.11%,35,5,14.29%,8.64,1.73,14.29%
3. ADHS Unterstützung/Förderung,167850042184,9,44,4,9.09%,5.07,1.27,9.09%,45,5,11.11%,5.87,1.17,11.11%,63,7,11.11%,8.67,1.24,11.11%,84,9,10.71%,13.54,1.5,10.71%,67,8,11.94%,7.59,0.95,11.94%,70,6,8.57%,5.43,0.91,8.57%,42,0,0%,0,--,0%
3. ADHS Unterstützung/Förderung,167850042184,10,38,6,15.79%,15.93,2.66,15.79%,60,3,5%,5.14,1.71,5%,86,8,9.3%,31.19,3.9,9.3%,96,4,4.17%,3.72,0.93,4.17%,82,1,1.22%,2.02,2.02,1.22%,74,6,8.11%,12.68,2.11,8.11%,38,1,2.63%,0.78,0.78,2.63%
3. ADHS Unterstützung/Förderung,167850042184,11,38,6,15.79%,7.06,1.18,15.79%,35,7,20%,8.96,1.28,20%,82,4,4.88%,4.36,1.09,4.88%,80,9,11.25%,18.08,2.01,11.25%,86,5,5.81%,11.17,2.23,5.81%,72,6,8.33%,8.12,1.35,8.33%,42,4,9.52%,6.9,1.73,9.52%
3. ADHS Unterstützung/Förderung,167850042184,12,53,1,1.89%,1.22,1.22,1.89%,47,5,10.64%,5.82,1.16,10.64%,94,7,7.45%,11.97,1.71,7.45%,81,7,8.64%,13.09,1.87,8.64%,59,7,11.86%,9.78,1.4,11.86%,61,1,1.64%,4.68,4.68,1.64%,57,5,8.77%,5.29,1.06,8.77%
3. ADHS Unterstützung/Förderung,167850042184,13,24,4,16.67%,6.99,1.75,16.67%,44,4,9.09%,10.32,2.58,9.09%,114,3,2.63%,3.48,1.16,2.63%,92,5,5.43%,10.33,2.07,5.43%,132,5,3.79%,6.23,1.25,3.79%,86,6,6.98%,11.18,1.86,6.98%,53,7,13.21%,8.58,1.23,13.21%
3. ADHS Unterstützung/Förderung,167850042184,14,31,1,3.23%,1.54,1.54,3.23%,58,6,10.34%,8.91,1.49,10.34%,130,10,7.69%,16.18,1.62,7.69%,81,9,11.11%,8.71,0.97,11.11%,101,7,6.93%,8.16,1.17,6.93%,90,0,0%,0,--,0%,40,2,5%,2.31,1.16,5%
3. ADHS Unterstützung/Förderung,167850042184,15,31,3,9.68%,5.42,1.81,9.68%,55,5,9.09%,5.84,1.17,9.09%,112,8,7.14%,14.53,1.82,7.14%,106,4,3.77%,4.99,1.25,3.77%,90,7,7.78%,9.43,1.35,7.78%,108,3,2.78%,4.38,1.46,2.78%,35,5,14.29%,5.13,1.03,14.29%
3. ADHS Unterstützung/Förderung,167850042184,16,53,1,1.89%,0.49,0.49,1.89%,41,3,7.32%,2.45,0.82,7.32%,91,5,5.49%,7.77,1.55,5.49%,69,7,10.14%,11.02,1.57,10.14%,55,1,1.82%,0.93,0.93,1.82%,79,5,6.33%,7.87,1.57,6.33%,65,0,0%,0,--,0%
3. ADHS Unterstützung/Förderung,167850042184,17,33,3,9.09%,7.45,2.48,9.09%,47,1,2.13%,1.13,1.13,2.13%,72,3,4.17%,6.75,2.25,4.17%,70,7,10%,6.93,0.99,10%,67,4,5.97%,4.76,1.19,5.97%,64,3,4.69%,4.24,1.41,4.69%,51,1,1.96%,2.13,2.13,1.96%
3. ADHS Unterstützung/Förderung,167850042184,18,37,3,8.11%,7.36,2.45,8.11%,26,2,7.69%,2.6,1.3,7.69%,65,7,10.77%,13.4,1.91,10.77%,64,2,3.13%,1.77,0.89,3.13%,54,3,5.56%,1.89,0.63,5.56%,48,1,2.08%,0.84,0.84,2.08%,30,4,13.33%,4.98,1.25,13.33%
3. ADHS Unterstützung/Förderung,167850042184,19,12,0,0%,0,--,0%,35,2,5.71%,3.28,1.64,5.71%,49,2,4.08%,2.52,1.26,4.08%,65,7,10.77%,7.3,1.04,10.77%,56,2,3.57%,0.85,0.43,3.57%,69,6,8.7%,8.9,1.48,8.7%,35,2,5.71%,2.2,1.1,5.71%
3. ADHS Unterstützung/Förderung,167850042184,20,23,4,17.39%,4.22,1.06,17.39%,36,2,5.56%,1.21,0.61,5.56%,46,3,6.52%,4.21,1.4,6.52%,69,3,4.35%,2.13,0.71,4.35%,67,5,7.46%,9.16,1.83,7.46%,62,3,4.84%,4.74,1.58,4.84%,44,1,2.27%,2.8,2.8,2.27%
3. ADHS Unterstützung/Förderung,167850042184,21,26,1,3.85%,1.53,1.53,3.85%,27,4,14.81%,3.23,0.81,14.81%,43,3,6.98%,3.43,1.14,6.98%,15,1,6.67%,2.02,2.02,6.67%,81,6,7.41%,6.93,1.16,7.41%,56,1,1.79%,2.03,2.03,1.79%,60,6,10%,8.51,1.42,10%
3. ADHS Unterstützung/Förderung,167850042184,22,25,1,4%,1.34,1.34,4%,28,0,0%,0,--,0%,41,3,7.32%,1.91,0.64,7.32%,0,0,--,0,--,--,71,5,7.04%,4.56,0.91,7.04%,36,4,11.11%,3.35,0.84,11.11%,56,8,14.29%,6.71,0.84,14.29%
3. ADHS Unterstützung/Förderung,167850042184,23,15,0,0%,0,--,0%,12,1,8.33%,0.78,0.78,8.33%,29,2,6.9%,1.02,0.51,6.9%,0,0,--,0,--,--,29,0,0%,0,--,0%,9,0,0%,0,--,0%,27,1,3.7%,1.69,1.69,3.7%
4. Verhaltensbeobachtungen,161083923036,0,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,1,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,2,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,3,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,4,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,5,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--,0,0,--,0,--,--
4. Verhaltensbeobachtungen,161083923036,6,2,0,0%,0,--,0%,7,0,0%,0,--,0%,2,0,0%,0,--,0%,9,2,22.22%,2.2,1.1,22.22%,5,0,0%,0,--,0%,2,0,0%,0,--,0%,1,0,0%,0,--,0%
4. Verhaltensbeobachtungen,161083923036,7,6,2,33.33%,2.19,1.1,33.33%,12,2,16.67%,1.61,0.81,16.67%,8,0,0%,0,--,0%,24,4,16.67%,4.24,1.06,16.67%,8,1,12.5%,1.48,1.48,12.5%,6,2,33.33%,1.86,0.93,33.33%,6,1,16.67%,0.8,0.8,16.67%
4. Verhaltensbeobachtungen,161083923036,8,13,1,7.69%,1.32,1.32,7.69%,12,1,8.33%,2.54,2.54,8.33%,13,2,15.38%,3.08,1.54,15.38%,21,2,9.52%,1.17,0.59,9.52%,25,1,4%,0.56,0.56,4%,9,1,11.11%,0.54,0.54,11.11%,5,1,20%,0.78,0.78,20%
4. Verhaltensbeobachtungen,161083923036,9,9,0,0%,0,--,0%,7,0,0%,0,--,0%,8,0,0%,0,--,0%,14,1,7.14%,2.16,2.16,7.14%,19,1,5.26%,0.83,0.83,5.26%,13,0,0%,0,--,0%,7,0,0%,0,--,0%
4. Verhaltensbeobachtungen,161083923036,10,14,2,14.29%,1.18,0.59,14.29%,8,0,0%,0,--,0%,16,2,12.5%,1.78,0.89,12.5%,13,2,15.38%,1.36,0.68,15.38%,21,1,4.76%,1.33,1.33,4.76%,17,0,0%,0,--,0%,9,0,0%,0,--,0%
4. Verhaltensbeobachtungen,161083923036,11,7,0,0%,0,--,0%,19,0,0%,0,--,0%,14,0,0%,0,--,0%,14,0,0%,0,--,0%,19,0,0%,0,--,0%,16,0,0%,0,--,0%,11,1,9.09%,1.57,1.57,9.09%
4. Verhaltensbeobachtungen,161083923036,12,13,1,7.69%,0.23,0.23,7.69%,11,1,9.09%,0.5,0.5,9.09%,20,4,20%,3.59,0.9,20%,17,1,5.88%,1.61,1.61,5.88%,15,3,20%,3.4,1.13,20%,11,0,0%,0,--,0%,11,1,9.09%,0.53,0.53,9.09%
4. Verhaltensbeobachtungen,161083923036,13,13,2,15.38%,1.66,0.83,15.38%,12,2,16.67%,2.25,1.13,16.67%,29,3,10.34%,3.41,1.14,10.34%,16,2,12.5%,2.64,1.32,12.5%,30,3,10%,2.27,0.76,10%,25,4,16%,4.05,1.01,16%,16,2,12.5%,2.75,1.38,12.5%
4. Verhaltensbeobachtungen,161083923036,14,10,3,30%,2.34,0.78,30%,10,2,20%,2.15,1.08,20%,24,2,8.33%,1.48,0.74,8.33%,26,5,19.23%,7.26,1.45,19.23%,16,2,12.5%,1.59,0.8,12.5%,21,3,14.29%,1.23,0.41,14.29%,6,0,0%,0,--,0%
4. Verhaltensbeobachtungen,161083923036,15,10,3,30%,5.86,1.95,30%,16,2,12.5%,1.37,0.69,12.5%,25,1,4%,0.48,0.48,4%,16,5,31.25%,4.08,0.82,31.25%,13,2,15.38%,0.42,0.21,15.38%,13,1,7.69%,1.38,1.38,7.69%,16,0,0%,0,--,0%
